# tool-skiplist — backlog rows /create-next-tool should NOT build.
#
# Format:  <slug>  # reason
# Blank lines and lines starting with # are ignored. scripts/pick-next-tool.py
# reads this; the build agent appends a line when it spots a semantic near-dup
# mid-run (the exact-slug picker can't catch those — see SKILL.md "Known
# limitation"). Keep reasons short and concrete.
#
# Only list CONFIRMED duplicates of an existing blocks/<slug>/ tool, or rows that
# genuinely cannot be built in gizza's browser-local pure-Rust+ffmpeg model and
# aren't better handled by the picker's out-of-model defer. Do NOT list tools
# that merely share a word with an existing one (age-calculator is NOT a dup of
# calculator; http-request-builder constructs bytes and does NOT send, unlike
# http-request) — those are real, distinct tools.

pdf-to-text            # duplicate of blocks/pdf-extract-text (same: extract text from a PDF)
image-filter  # duplicate of blocks/photo-filter-presets (the general "apply a named filter/look to an image via a selector" tool: its 9-preset enum already includes grayscale + sepia among vintage/warm/cool/noir/vivid/invert/fade, each a fixed ffmpeg -vf chain). The row is "apply grayscale/sepia/blur/sharpen/brightness/contrast to an image" — a re-bundle of verbs EACH already its own dedicated block: grayscale=blocks/image-grayscale, sepia=blocks/photo-filter-presets(sepia preset), blur=blocks/blur-image (adjustable Gaussian radius), sharpen=blocks/sharpen-image (unsharp mask), brightness/contrast=blocks/image-brightness-contrast. No new capability — adding a strength knob + the blur/sharpen/brightness/contrast options belongs as improvements to photo-filter-presets, not a parallel tool. Same class as the image-resizer/resize-image "bundle-of-existing-verbs" skips.
encrypt-text-passphrase  # duplicate of blocks/text-encrypt (high-level passphrase text encryption: derives a key from the passphrase via PBKDF2-HMAC-SHA256 and outputs a self-contained authenticated ciphertext string — AES-256-GCM blob magic|salt|nonce|ciphertext+tag, base64-wrapped into one copy-pasteable token, with matching decrypt. Exactly "derive a key from a password and output a self-contained authenticated ciphertext string". Same scope as the already-skiplisted text-encryptor dup of the same block.)
run-sql-query  # duplicate of blocks/sql-playground (executes pasted CREATE TABLE / INSERT / SELECT statements against a fresh in-memory SQL database per call and returns the LAST statement's result rows as table/csv/json — descriptor param `sql` desc is literally "include your CREATE TABLE / INSERT before the SELECT". "in-browser SQLite engine" vs GlueSQL is an internal-engine choice, same user function; same class as the password-file-encrypt/math-expression-evaluator engine-choice skips.)
video-compressor  # duplicate of blocks/video-compress (its build_argv(crf, in) already shrinks a video's file size via a single-pass CRF re-encode to H.264/libx264 + AAC, keeping the container when it can hold those codecs; descriptor exposes a `crf` quality/size knob "Lower = higher quality/larger; higher = smaller. Clamped to 18-34." (default 28), and the block summary is literally "Shrink a video's file size with a single-pass CRF re-encode to H.264/AAC". The picked row's "adjusting CRF/bitrate while keeping watchable quality" is the exact same function — CRF is the primary knob; a true target-bitrate 2-pass encode is the block's own noted follow-up (one build_argv→ffmpegExec call is single-pass), i.e. an enhancement to video-compress, not a distinct tool. Same scope.)

# PDF page rasterization is un-buildable in gizza's wasmi model (not a dup: extract-pdf-images
# pulls out STORED image objects, pdf-extract-text gets the TEXT layer; nothing rasterizes a page).
pdf-to-images  # Rendering a PDF PAGE to a PNG/JPEG needs a full renderer (interpret content stream + fonts + vector fills), not just a parser. (1) pdfium-render / mupdf are C-library bindings -> won't wasm-instantiate under `wafer build`. (2) The one working PERMISSIVE pure-Rust page rasterizer, `pdf-render` 1.0.0-beta.17 (hayro/pdfluent, Apache-2.0 OR MIT, CPU via vello_cpu; VERIFIED rendering a lopdf-built black-rect test PDF to correct pixels on host, 9/9 core tests) pulls `fast_image_resize`, which compiles WASM SIMD (v128, opcode 0xfd) UNCONDITIONALLY for target_arch=wasm32 -- its wasm32 convolution modules are gated ONLY on `#[cfg(target_arch="wasm32")]` and forced on via `#[target_feature(enable="simd128")]`, with NO cargo feature to disable them -- and it's a hard dep of pdf-render (used to scale embedded images). gizza's wasmi runtime (0.44.1) has the `simd` cargo feature OFF platform-wide (Engine::default() disables WasmFeatures::SIMD; every one of the ~430 blocks is non-SIMD wasm), so `wafer build` validation rejects the module: "unexpected SIMD opcode: 0xfd (at offset ...)". Turning on wasmi SIMD is a cross-cutting RUNTIME change (validator + gizza CLI + browser chat Service Worker + Cloudflare executor all build wasmi with simd off), not a per-tool build. (3) The SIMD-free alternative `fop-pdf-renderer` 0.1.2 (tiny-skia, same rasterizer as the shipped svg-to-png) reads SYSTEM fonts via std::fs (`std::fs::read_dir`/`std::fs::read` in glyph.rs + rasterizer.rs:151) in the live text-render path to resolve Standard-14 substitutes -> links path_open/fd_read/fd_close WASI imports the wafer runtime does not provide (won't instantiate; same class as rqrr/yara/xsd) AND embeds no fonts, so text couldn't render headlessly regardless. Revisit if wasmi's `simd` feature is enabled platform-wide, or a permissive pure-Rust, font-EMBEDDING, tiny-skia-based PDF rasterizer matures.

# HEIC/HEIF decode is genuinely un-buildable in gizza's model (not a dup, not an ML-model row).
heic-to-jpg  # HEIC decode has no viable surface. (1) ffmpeg has NO HEIF still-image demuxer: verified on a real nokiatech sample.heic that even system ffmpeg 6.1 (which HAS the native `hevc` decoder) fails with "moov atom not found" — HEIF uses meta/iloc/iinf boxes, not moov; the page's @ffmpeg/core 0.12.10 is a smaller build and also lacks it. (2) Pure-Rust: the ONE crate that actually decodes real HEIC (`heic` 0.1.6, verified decoding the sample to correct 1440x960 RGB) is AGPL-3.0-only OR commercial — incompatible with MIT-licensed gizza-ai served as a hosted site. MIT/permissive alternatives are empty stubs (gamut-heic 0.2.0 = "implementation pending" placeholder; heif 0.1.0 = a `cargo new` `add(a,b)` template; oxideav-h265 0.0.0 = scaffold). (3) libheif-rs / heif-rs / libheif-sys are bindings to the C libheif+libde265 — need the native lib and won't wasm-instantiate under `wafer build` / wasm-pack. Revisit if a permissive-licensed pure-Rust HEVC-intra decoder matures.
image-qr-scanner  # duplicate of blocks/qr-decode (its pure run(image_bytes) already detects and decodes every QR code found anywhere in an image and returns each payload in detection order, using the exact wasm-safe stack -- the `image` crate to rasterize + `quircs` to identify/decode -- and handles multi-code images; description is literally "read and decode the data in a QR code image"). image-qr-scanner is the same "scan an image -> get QR payloads" tool; the only delta in the row is also returning code "positions" (quircs already exposes corner coords), a marginal add-on, not a distinct capability. Same class as the already-skiplisted parse-qr-code dup of the same block.
pdf-table-extractor  # duplicate of blocks/pdf-table-extract (detects tabular layouts in a text-based PDF via positional clustering — rows by baseline y, columns by left-edge x — and extracts them as CSV/TSV/JSON via to_csv; same scope and same method)
pdf-reorder-pages  # duplicate of blocks/pdf-organize (its organize() takes an `order` param parsed by parse_order() as an ordered 1-based page sequence, e.g. "3,1,2", which reorders the pages into that new sequence — exactly this row's "Reorders the pages of a PDF into a new sequence." pdf-organize goes further (a page may repeat=duplicate or be omitted=delete, plus an additive multiple-of-90 rotate on selected originals) and also supports "all"/"reverse" keywords and ascending/descending ranges. Pure reorder-into-new-sequence is a strict subset of pdf-organize's `order` param; no distinct capability. Same class as the pdf-delete-pages/pdf-rotate family already covered by pdf-organize.)
text-redactor  # duplicate of blocks/redact-pii (its pure redact(text, style) already detects and masks emails, phone numbers, credit-card numbers (Luhn-validated), IPv4/IPv6 addresses and US SSNs, then replaces each match with a configurable placeholder — style=label emits typed tokens ([EMAIL]/[PHONE]/[CREDIT_CARD]/[IP]/[SSN]) and style=mask overwrites each char with '*'; matches are de-overlapped earliest-start/longest-on-ties and replaced left-to-right, returning per-category counts. The picked row is "mask emails, phone numbers, credit-card-like numbers, and IPs in text with configurable redaction placeholders" — a strict SUBSET of redact-pii (which also covers SSN and IPv6). "Configurable redaction placeholders" == the existing style=label/mask knob. No distinct capability. Same class as the redact/mask/pii family already covered by redact-pii.)
sql-query  # duplicate of blocks/csv-query (its descriptor already takes `data` = a pasted CSV/table whose first row is a header, `query` = a SQL query "SELECT <cols|*> [WHERE <col op value>] [ORDER BY <col> [ASC|DESC]] [LIMIT n]", and `delimiter`, then runs that SQL directly over the pasted table — no manual CREATE TABLE/INSERT — and returns the result rows. That is exactly this row's "Run a SQL query over a CSV or pasted table and return results." csv-query already owns the search intent too: its page tags are "csv query","sql csv","query csv","select where csv". Full arbitrary SQL over pasted data (JOINs/subqueries/DDL) is separately served by blocks/sql-playground — the same GlueSQL engine the prior `run-sql-query` skip already established exists — and GROUP BY/aggregates by blocks/csv-group-by + blocks/csv-pivot. The only delta a "sql-query" could add over csv-query is a bigger SQL dialect over the same CSV-auto-load, i.e. an internal-engine/dialect-degree choice, not a distinct user function — same class as the run-sql-query engine-choice skip. No distinct capability.)

# Speech-to-text captioning is out-of-model: gizza's wasmi runtime has no ML model loader.
video-to-captions  # out-of-model: the core deliverable is caption TEXT, which needs Whisper-class ASR (speech-to-text). ffmpeg (the type_hint) can extract/convert the audio track and detect silence segments, but CANNOT transcribe speech into words; there is no ML model loader in gizza's wasmi runtime (same loader-blocked class as transcribe/OCR/summarize/translate). Shipping only an audio-extractor mislabeled as a captioner would not produce the timestamped caption file. Revisit only if an in-model ASR backend exists.
video-hardsub-extractor  # out-of-model: burned-in subtitle extraction requires OCR over video frames plus timing reconstruction; ffmpeg can crop/sample frames but cannot recognize text, and gizza has no OCR/ML model loader in the wasm/chat runtime.
video-background-blur  # out-of-model: requires person/foreground segmentation or matting (ML/CV model) to isolate the subject before blurring the background; ffmpeg alone can only apply global/static-mask blur and would not deliver the promised portrait/privacy background blur.
heic-to-png  # out-of-model: same as heic-to-jpg (ea24995e) — no wasm/MIT HEIC/HEIF decoder (no ffmpeg HEIF demuxer; only pure-Rust decoder is AGPL); PNG output was never the blocker
invoice-data-extractor  # out-of-model: scanned/photographed invoice needs OCR (image→text); gizza wasmi has no OCR engine — field parsing is in-model but the image-OCR front half is not

voice-note-cleaner  # out-of-model: requires Whisper-class ASR plus summarization/cleanup model; ffmpeg/Rust can decode audio but cannot transcribe speech or summarize notes in current gizza pure+ffmpeg model
video-onscreen-text-ocr  # out-of-model: extracting on-screen text from sampled video frames requires OCR (image/frame -> text). ffmpeg can sample frames, but cannot recognize text, and gizza's current pure-Rust+ffmpeg/wasmi model has no OCR engine or ML model loader. Same class as invoice-data-extractor / video-to-captions ASR skips.
svg-rasterizer  # duplicate of blocks/svg-to-png (resvg+tiny-skia rasterizes an SVG document to PNG/JPEG at any resolution, handling gradients/fonts/filters)
zip-extract  # duplicate of blocks/unzip (its core::extract lists every file in a .zip with path+size AND returns each file's content inline — text when UTF-8, else base64 — i.e. exactly "list and extract the contents of a .zip archive"; zip-inspect covers list-only). The sole delta, "optional password", is an enhancement to unzip, not a distinct tool, and encrypted-zip decryption is out of the current pure-Rust deflate-only wasm model: the zip crate is built default-features=false, features=["deflate"] specifically to stay wasm32-safe (no aes-crypto/legacy ZipCrypto decrypt wired, and AES pulls crypto deps). Same class as the already-skiplisted unzip-archive.
video-mux-external-audio  # multi-input ffmpeg: needs 2 DISTINCT media inputs (a video file + a SEPARATE audio file) muxed into one output. block-utils dispatch_ffmpeg is single-input and the page file driver takes one upload, and ffmpeg cannot run in the chat SW -> no viable surface (CLI-only is insufficient per loop rules). Same class as the already-skiplisted video-concat / video-merge / mix-audio / burn-subtitles multi-input entries. Deferred.
video-replace-audio  # multi-input ffmpeg: needs 2 DISTINCT media inputs (video + replacement audio) and the current gizza ffmpeg/page dispatch surface accepts only one uploaded media input; CLI-only would not satisfy loop verification. Same class as video-mux-external-audio.
extractive-summary  # duplicate of blocks/textrank-summarize (its core is exactly "extractive text summary via the TextRank algorithm": splits text into sentences, builds a word-overlap similarity graph, runs PageRank, and returns the top-ranked verbatim sentences in original order — i.e. "pick the most important verbatim sentences, no rewriting". The "highlight" delta is a page-rendering presentation of the same selected sentences, not a distinct compute tool.)

eml-msg-parser  # duplicate of blocks/eml-parse for its headline .eml scope: eml-parse already parses raw RFC 5322 / MIME into subject/date/message-id, from/to/cc (name+address), decoded plain-text AND HTML bodies, and a decoded attachment list (filename, content-type, size), with MIME multipart + encoded-header/body decoding automatic -- i.e. exactly this row's "extract headers, bodies, and decoded attachments" for .eml. The only differentiator, Outlook .msg, is a separate Microsoft Compound File Binary (CFBF/OLE2 structured-storage) container needing OLE2 + MAPI property-stream decoding -- binary/compound-file complexity outside eml-parse's text-message (eml: string) model -- and, if built, belongs in its own dedicated msg-parse block, not bundled into a tool whose .eml half is a strict dup. As specified (one tool doing both), it is a semantic duplicate of eml-parse, not a distinct single-model tool.
log-pii-redactor  # duplicate of blocks/redact-pii (email/IP/card/secret masking in text; bearer-token variant marginal, also covered by pii-tokenize)
png-to-avif  # out-of-model: AVIF encoding is unavailable in the browser runtime. The page/chat surface runs @ffmpeg/core@0.12.10 (stock single-thread build, js/ffmpeg.js) which ships libx264/x265/vpx/webp/mp3lame but NO libaom-av1 / no AVIF encoder, so `-c:v av1`/`.avif` output fails in-browser. This is why the two existing ffmpeg image-transcode tools deliberately exclude avif: image-convert supports only jpeg|png|webp and image-shrink-for-sharing explicitly rejects "avif". System-ffmpeg (CLI) has libaom-av1, but CLI-only is insufficient per loop rules (page+chat must work). Same class as other out-of-model ffmpeg skips.
text-secret-encrypt  # duplicate of blocks/text-encrypt (encrypt a short message/secret with a password into one compact, copy-pasteable ciphertext token, with matching decrypt — AES-256-GCM, key derived via PBKDF2-HMAC-SHA256, self-contained blob magic|salt|nonce|ciphertext+tag, base64-wrapped. Exactly this row's "encrypt a short message or secret with a password into a copy-pasteable ciphertext block". The sole delta, "armored" output, is a cosmetic PEM-style BEGIN/END wrapper around the same base64 ciphertext — a rendering choice, not a distinct capability. Same class as the already-skiplisted text-encryptor and encrypt-text-passphrase dups of the same block.)
image-region-redactor  # duplicate of blocks/image-pixelate-censor (its core::censor already obscures a user-specified rectangular region (x, y, width, height in pixels, 0-based top-left, clamped to the image) of an image while leaving the rest untouched, with mode = pixelate (mosaic) OR blur and a strength knob — i.e. exactly this row's "blur or black out a rectangular region (license plate, address, name)". Blur is already a first-class mode; the same privacy use cases (face/plate/sensitive text) are called out in its skill description. The sole nominal delta, a solid "black out" fill, is a third fill style that belongs as an added mode on image-pixelate-censor (one-line region fill with the image crate), not a distinct tool — the region-selection + PNG-out compute is identical. Same rectangular-region censor model, so it is a semantic duplicate, not a distinct single-model tool.)
audio-split-on-silence  # multi-OUTPUT artifact, unsupported: the deliverable is N separate clips (one per non-silent region between detected silence boundaries), which ffmpeg produces via the segment muxer writing out%03d.wav. But the gizza ffmpeg dispatch model is single-output — ExecArgs.output is ONE filename String and ExecResult.output is ONE Vec<u8> (block-utils/src/ffmpeg.rs:107,113): the harness reads back exactly one named file, and the page/chat surface renders a single audio envelope (page format="audio" -> one <audio>). There is no zip/multi-file output surface for ffmpeg tools (only image|video|audio|text single media, per page-patterns.md). silencedetect + single-clip ops are already covered by blocks/audio-silence-remove (removes silent gaps into ONE output) and blocks/video-silence-cut; the distinct "emit each clip as its own file" intent is precisely the unsupported multi-output case. Same architecture-fit class as the multi-INPUT skips (video-concat/mix-audio), but on the output side. Revisit only if a multi-file/zip output surface lands.
ecc-keygen  # duplicate re-bundle: 2 of its 3 curves are already dedicated tools — Ed25519 = blocks/ed25519-key-pair-generator (generates an Ed25519 key pair, PEM/raw encodings), P-256 = blocks/generate-ecdsa-key-pair (generates ECDSA key pairs on P-256/P-384/P-521 with pkcs8 PEM + optional RFC 7517 JWK). The only novel curve is secp256k1 (Koblitz curve, k256 crate — no existing block covers it). As specified (one tool doing all three), it is a semantic duplicate of those two blocks, same class as the eml-msg-parser "one tool doing both, .eml half is a strict dup" and the image-filter "re-bundle of verbs each already its own block" skips. A distinct secp256k1 keygen belongs as an added curve on generate-ecdsa-key-pair (or its own k256 block), not a bundle whose two-thirds duplicates existing tools.

pdf-sign  # duplicate / out-of-model split: typed-signature stamping is already covered by blocks/pdf-page-numbers (it stamps arbitrary text templates, not only numbers, onto selected PDF pages with position, font, size, color, margin and opacity; using format="Jane Doe" and pages="3" is exactly a typed visual signature). The remaining differentiator, uploading a separate signature image and overlaying it on a PDF, requires two independent binary inputs (PDF + image) / an interactive placement workflow, which is not supported by the current gizza single-source chat/CLI/page model. A solid implementation would be an added mode on pdf-page-numbers or a future multi-input PDF-image stamper, not a distinct current backlog tool.
qr-encode  # duplicate of blocks/qr-code-generator
image-chroma-key  # duplicate of blocks/image-bg-replace: its "transparent" bg_type IS chroma-key-to-transparent-PNG — ffmpeg colorkey filter removes a solid green/blue-screen background (DEFAULT_KEY_COLOR=#00ff00) with similarity/blend thresholds and outputs a see-through PNG/WebP (core/src/lib.rs BgType::Transparent). Same operation, same defaults; no distinct capability to add.
regex-match-tester  # duplicate of blocks/regex-tester
mp3-to-wav-decoder  # duplicate of blocks/audio-convert (format=wav): its Format::Wav arm emits an uncompressed PCM WAV via ffmpeg -c:a pcm_s16le (verified core/src/lib.rs), decoding ANY audio input including MP3 to WAV, and with no -ar the original sample rate is preserved by default — exactly "decode an MP3 into an uncompressed PCM WAV at the original sample rate". Same scope; same class as the already-skiplisted audio-format-converter dup of audio-convert.

m4a-to-wav  # duplicate of blocks/audio-convert (format=wav): ffmpeg `-i in.m4a` auto-detects the AAC/MP4 container and the Format::Wav arm emits an uncompressed PCM WAV via `-c:a pcm_s16le` (verified core/src/lib.rs:68), decoding ANY audio input including AAC .m4a to WAV, and with no `-ar` the original sample rate is preserved by default -- exactly "decode an AAC .m4a into uncompressed WAV/PCM at the original sample rate". Same scope; same class as the already-skiplisted mp3-to-wav-decoder / audio-format-converter dups of audio-convert.

mbox-parser  # duplicate of blocks/gmail-takeout-parser: that block is a GENERIC mbox parser, not Gmail-only. Its core split_messages() splits any mbox blob on the classic `From ` postmark lines (and falls back to a single message for a lone .eml), then parses each message with mail-parser and emits one row per message with date/from/to/cc/subject/message-id (plus an always-present X-Gmail-Labels column that is simply empty for non-Gmail archives, and an optional body snippet) as CSV or JSON. The picked row -- "splits an mbox archive into individual messages and lists each one's from/subject/date headers" -- is a strict SUBSET (from/subject/date are already three of gmail-takeout-parser's columns). Same operation (split on `From ` postmark -> per-message header table), same wasm-safe mail-parser engine; no distinct capability to add.

csv-select  # duplicate of blocks/csv-reorder-columns: the tool's own tagline -- "a cut for tables" (column projection: xsv/qsv select, mlr cut) -- IS csv-reorder-columns. Three of csv-select's four verbs are covered verbatim by that block's core::reorder(data, columns, header, delimiter): `columns` is a comma-separated list of names (when header=true) or 1-based indices; columns are output in the listed ORDER (= reorder), columns you OMIT are dropped (= select AND drop), and a repeated column is duplicated -- exactly this row's "Selects, reorders, ... or drops columns from a CSV/TSV". The sole differentiator is RENAME (the backlog example "keep name,email,country and rename country to region"); no existing block renames CSV columns (csv-to-vcard's match is field-mapping to vCard, not header rename). Per the established skiplist pattern (ecc-keygen, image-region-redactor, zip-extract, text-secret-encrypt), a lone novel delta on top of an otherwise-duplicate scope belongs as an ADDED capability on the existing block -- here an optional per-column rename on csv-reorder-columns (e.g. `newname:oldname` in the columns list, xsv/qsv-style) -- not as a distinct tool whose three-quarters strictly duplicates csv-reorder-columns. Scaffold not built.
video-gps-track-extractor  # out-of-model: extracting GPS coordinates requires PARSING the GoPro GPMF telemetry stream (proprietary KLV binary) or dashcam NMEA/Novatek formats into lat/lon track points, then emitting GPX/CSV. ffmpeg (the type_hint) only DEMUXES the embedded metadata stream as opaque `bin_data` (confirmed: -codecs lists bin_data with no GPMF decoder, and no GPX muxer/format exists) — it cannot decode GPMF into coordinates. This needs a dedicated GPMF parser (gopro/gpmf-parser, a C lib) plus per-vendor proprietary format handling; no wasm-safe Rust GPMF parser is in the proven-crates set. gizza's gpx-analyzer/gpx-privacy-scrubber consume already-parsed GPX, not video telemetry. Same loader-blocked/proprietary-parser class as the ffmpeg-can-demux-but-not-decode skips. Revisit only if a wasm-safe GPMF telemetry parser lands.

pii-scanner  # duplicate of blocks/redact-pii: its detection engine already IS this row's scanner — the same five categories (email, phone, IPv4+IPv6, Luhn-validated credit-card, US SSN via the same regex+Luhn+de-overlap pipeline), and redact-pii's redact() already computes exact match spans internally (accepted: Vec<(start, end, Kind)>, core/src/lib.rs) and returns the TYPES (per-category Counts) and COUNTS (+ total) that pii-scanner is asked to report. The only delta is (a) not modifying the text (a strict SUBSET of redact-pii, which is redaction-then-report) and (b) surfacing the LOCATIONS/offsets it already collects but currently discards after masking. Per the established pattern (log-pii-redactor dup of redact-pii; zip-extract/csv-select/ecc-keygen "lone novel delta belongs as an added capability on the existing block"), exposing the already-computed spans is an added detect-only/report mode on redact-pii, not a distinct tool. Same detection scope, same wasm-safe pure-regex engine; no distinct capability to build.

exif-privacy-audit  # duplicate of blocks/metadata-privacy-linter: that block already "scans an image's embedded metadata for privacy-sensitive fields and reports what would leak," classified by category + risk — its EXIF/TIFF (kamadak-exif) scan flags exactly this row's four fields (GPS = location, camera/lens serials = device, owner name = personal, software), plus timestamps and description/comment, and also XMP + IPTC. The picked row — "scans metadata and returns a privacy risk report flagging sensitive fields (GPS, device serial, owner name, software) present" — is a strict subset of metadata-privacy-linter's Report (per-Finding source/field/category/risk + min_risk threshold, reveal_values toggle). Pure Rust, same wasm-safe stack, runs on all backends incl. chat SW; no distinct capability to build.

csv-wrangler  # re-bundle of verbs each already its own block: filter rows = blocks/csv-filter (col op value conditions), trim cells + fill nulls/empty cells = blocks/csv-cleaner (trim + empty_cells=fill/fill_value + drop-empty + dedup), reorder/drop columns = blocks/csv-reorder-columns. The chain-of-steps "pipeline" is a bundling of these existing distinct tools; the only novel deltas are per-column RENAME and column SPLIT, which (per the csv-select skip) belong as added capabilities on csv-reorder-columns / a small dedicated block, not a parallel bundle whose bulk strictly duplicates csv-filter + csv-cleaner + csv-reorder-columns. Same class as the csv-select / image-filter / ecc-keygen re-bundle skips.

xlsx-to-markdown  # duplicate / composition of blocks/xlsx-to-csv + blocks/csv-to-table: xlsx-to-csv already reads an .xlsx/.xlsm/.xls/.ods workbook via calamine (pure Rust, wasm-safe) and emits a sheet (selectable by name or 0-based index) as text, and csv-to-table already renders that CSV as a GitHub Markdown table (Format::Markdown: header row + `---` separator + `|`-escaped cells, core/src/lib.rs). "renders sheets from an .xlsx workbook as Markdown tables" is exactly that two-step pipeline (workbook -> rows -> Markdown table) with no new engine. The sole delta -- rendering ALL sheets in one call as several stacked tables -- is a minor multi-sheet/output-format toggle that, per the established pattern (csv-select, csv-wrangler, ecc-keygen: a lone novel delta belongs as an ADDED capability on the existing block), is a markdown output-format / all-sheets option on xlsx-to-csv, not a distinct backlog tool. Same wasm-safe stack; no distinct capability to build.
