# tool-skiplist — backlog rows /create-next-tool should NOT build.
#
# Format:  <slug>  # reason
# Blank lines and lines starting with # are ignored. scripts/pick-next-tool.py
# reads this; the build agent appends a line when it spots a semantic near-dup
# mid-run (the exact-slug picker can't catch those — see SKILL.md "Known
# limitation"). Keep reasons short and concrete.
#
# Only list CONFIRMED duplicates of an existing blocks/<slug>/ tool, or rows that
# genuinely cannot be built in gizza's browser-local pure-Rust+ffmpeg model and
# aren't better handled by the picker's out-of-model defer. Do NOT list tools
# that merely share a word with an existing one (age-calculator is NOT a dup of
# calculator; http-request-builder constructs bytes and does NOT send, unlike
# http-request) — those are real, distinct tools.

pdf-to-text            # duplicate of blocks/pdf-extract-text (same: extract text from a PDF)
webm-to-mp4  # duplicate of blocks/video-transcode (format=mp4): its plan_transcode("mp4", quality, in) re-encodes ANY input container ffmpeg auto-detects — WebM included — to a broadly-compatible MP4 via `-i in -c:v libx264 -c:a aac -crf <q> -movflags +faststart out.mp4` (core/src/lib.rs build_argv Format::Mp4). Unlike the mov-to-mp4 block (justified by a lossless `-c copy` remux because MOV is ISO-BMFF with MP4-legal H.264/HEVC+AAC streams), WebM carries VP8/VP9 video + Vorbis/Opus audio — NOT broadly MP4-legal — so there is NO stream-copy path; webm->mp4 ALWAYS requires a full re-encode to H.264/AAC, which is precisely video-transcode's job. "webm" is just a source container, not a distinct capability. Same class as the mp4-to-mp3 / audio-format-converter dups.
avi-to-mp4  # duplicate of blocks/video-transcode (format=mp4): it already re-encodes any ffmpeg-detected input container, including legacy AVI/DivX/Xvid/MJPEG sources, to H.264/AAC MP4 with CRF quality and +faststart.
wmv-to-mp4  # duplicate of blocks/video-transcode (format=mp4): it already transcodes any ffmpeg-detected input container, including WMV/VC-1 sources, to cross-platform H.264/AAC MP4 with CRF quality and +faststart.
video-nsfw-content-flagger  # out of model: classifying frames for explicit/NSFW content requires a trained image classifier (CNN/vision model + weights) to score visual content; ffmpeg can only sample/extract frames, and no pure-Rust/wasm-safe NSFW-detection crate ships in the proven set. There is no rule-based/pixel-heuristic path that reliably flags "explicit content" — the whole tool IS the ML classifier. Same out-of-model class as other semantic/ML-classifier skips; revisit only if a wasm-safe NSFW-classification model lands. Scaffold not built.
screenshot-secret-ocr-checker  # out of model: the tool's core is OCR — recognizing rendered text from screenshot pixels — which requires a trained text-recognition engine (Tesseract/LSTM or a neural OCR model + weights). ffmpeg (the type_hint is "pure" but the input is an image) can only decode/resample pixels, not read glyphs, and there is NO wasm-safe pure-Rust OCR crate in the proven set (wasm-crates.md has none; no tesseract/leptonica binding builds+instantiates under wafer). The secret-flagging step (regex over recognized text for emails/API keys/tokens/IPs) is trivially in-model, but it is downstream of the OCR that produces the text — without a text layer there is nothing to scan, so the whole tool IS the OCR engine. gizza already ships regex-based secret/PII redactors that operate on TEXT input (blocks/redact-pii, blocks/json-redact, blocks/csv-pii-redactor), so the in-model half is covered; only the image->text OCR is missing and it is the out-of-model half. Same out-of-model/ML-classifier class as video-nsfw-content-flagger; revisit only if a wasm-safe OCR crate that instantiates under wafer lands. Scaffold not built.
loudness-normalizer  # duplicate of blocks/audio-normalize
video-chapter-splitter  # out of model (multi-OUTPUT ffmpeg; mirror of the video-concat/video-merge single-source skips): the tool's whole purpose is to split ONE recording at a list of chapter timestamps into N SEPARATE clips returned together (a zip of clips). The gizza dispatch + page model produces exactly ONE output file: block-utils ExecArgs.output is a single read-back filename and dispatch_ffmpeg returns a single Vec<u8> (block-utils/src/ffmpeg.rs, lib.rs), and the page driver renders only format=image|video|audio (single media + download link) or text -- there is NO zip/multi-file output format (references/page-patterns.md), so a zip-of-clips page renders as unusable base64 text. ffmpeg also cannot run in the chat Service Worker (chat-ffmpeg is page+CLI only), so an N-clip zip would be CLI-ONLY with no page and no chat surface -- the same "effectively un-buildable" situation as multi-input ffmpeg (video-concat/video-merge/photo-slideshow-video). The only single-output framing (return ONE chapter's clip = a [start,end] window) is a strict duplicate of blocks/video-trim (stream-copy trim to a [start,start+duration] window) / blocks/video-cut-segments (keep/join listed windows). Revisit only if a zip/multi-file page output format + multi-pass ffmpeg surface land. Scaffold not built.
convolution-reverb  # out of model: true convolution reverb needs a second media input (the measured impulse-response audio file) alongside the dry audio; the current gizza media descriptor/page model supports one uploaded media input plus scalar params. A preset/simulated reverb with no supplied IR would be a different tool, not this backlog row. Revisit only if multi-media-input ffmpeg tools land.
document-deskew  # duplicate of blocks/document-scan: document-scan's core (core/src/lib.rs) already "detect a document's four corners in a photo and perspective-correct (dewarp) it into a flat, cropped, tonally-cleaned scan" — it decodes the photo, finds the page quadrilateral (explicit `corners` or Otsu-contrast auto-detect), solves the 4-point projective homography, inverse-maps every output pixel with bilinear sampling, and applies an optional 90/180/270 rotation to fix orientation. That is exactly what document-deskew asks for ("Corrects perspective and rotation on a photo of a document so the page is flat and upright"): perspective correction + rotation → a flat, upright page. document-scan is a strict superset (it also offers tonal modes magic/grayscale/blackwhite/color, a4/letter/square output proportions, and a white margin), so a separate deskew tool would be a redundant subset of the same homography+rotate pipeline. Same semantic-near-dup class the exact-slug picker can't catch. Scaffold not built.
audiobook-m4b-builder  # multi-INPUT ffmpeg (mirror of the video-concat/audio-concat/video-mux-external-audio skips): its whole purpose is to combine MULTIPLE mp3 chapter files into one .m4b, i.e. >1 audio input concatenated in order, PLUS an optional SEPARATE cover-art image input and per-chapter marker metadata derived from each source. The gizza dispatch + page model accepts exactly ONE uploaded media input: block-utils dispatch_ffmpeg is single-input (ExecArgs is one input file, ExecResult is one Vec<u8>) and the page file driver takes a single upload; ffmpeg also cannot run in the chat Service Worker (chat-ffmpeg is page+CLI only). A multi-mp3 + cover-image builder therefore has no in-model chat or page surface and would be CLI-ONLY, which does not satisfy loop verification. Chapter-marker embedding + m4a/AAC muxing themselves are fine in ffmpeg; the blocker is purely the multi-input surface. Same architecture-fit class as video-concat / audio-concat / audio-crossfade / video-merge / video-mux-external-audio. Revisit only if a multi-input/multi-source ffmpeg dispatch surface lands. Scaffold not built.
pdf-nup  # not viable in the current pure-Rust/wasmi model: N-up/booklet imposition needs robust PDF page-content composition (copy each source page as a form XObject, scale/translate/rotate into a new sheet, merge resources safely, preserve fonts/transparency/annotations/boxes). Existing PDF tools can reorder/rotate/delete/stamp text, but none render or compose whole page graphics; the same full-page rendering/composition class is blocked by the pdf-to-images renderer limits. A toy lopdf page-tree rewrite would corrupt real PDFs. Revisit if a proven wasm-safe PDF page imposition/composition engine lands.
csv-append  # duplicate of blocks/csv-merge: csv-merge's core (core/src/lib.rs `merge(files, has_header, delimiter)`) already "Concatenates (stacks) multiple CSVs into one. With a header, the output uses the UNION of all input headers (first-seen order) and maps each file's rows into it by column name (missing columns are blank)." That is exactly what csv-append asks for ("Stack/append multiple CSVs vertically into one, aligning columns by header (union of columns)"): vertical row stacking of N CSV texts with header-union column alignment. csv-merge also exposes the same delimiter option (comma/tab/semicolon/pipe) and a header toggle (positional stacking when off), so a csv-append tool would be a strict rename/subset of the identical concatenation pipeline. Same semantic-near-dup class the exact-slug picker can't catch. Scaffold not built.
avif-convert  # not viable across the required surfaces (encode half is out-of-model; decode+webp half duplicates image-convert): the "to AVIF" direction needs an AV1 encoder, which the page/chat runtime lacks. The browser surface runs @ffmpeg/core@0.12.10 (stock single-thread build) which ships libx264/x265/vpx/webp/mp3lame but NO libaom-av1 / no AV1 encoder / no AVIF muxer, so `-c:v av1`/`.avif` OUTPUT fails in-browser (same verified limitation behind the png-to-avif and image-optimize skips). System-ffmpeg (CLI) has libaom-av1, but CLI-only is insufficient per loop rules (page+chat must work). The remaining "from AVIF" direction (decode AVIF -> jpeg/png/webp) is in-model, but that is exactly what blocks/image-convert already covers for jpeg|png|webp targets, and a decode-only "converter" is a strict subset of image-convert with no distinct capability. Same out-of-model AV1-encoder class as png-to-avif; revisit only if the browser ffmpeg build gains an AV1 encoder (libaom/librav1e/libsvtav1) or a wasm-safe pure-Rust AVIF encoder lands. Scaffold not built.
password-policy-checker  # duplicate of blocks/password-entropy: same tool as the already-skiplisted password-strength-checker row. This row's "configurable policy (length, character classes, repeats) and a built-in common-password blocklist, scoring its strength" is exactly what password-entropy::analyze() already computes internally -- length, has_lower/upper/digit/symbol plus a class count, common-password membership (exact AND substring via a built-in list), single-repeated-character, sequential-run (1234/abcd) detection, and an entropy-bits -> Very weak..Very strong rating with an offline crack-time estimate. The sole delta -- turning those signals into configurable thresholds (min length / required classes / forbid-common) that emit a pass/fail verdict -- adds only parameters and a boolean over signals already derived; per the established pattern (a lone novel delta on an otherwise-duplicate scope is an ADDED capability/mode on the existing block, not a new tool -- same reasoning that skiplisted password-strength-checker) that is an optional policy mode on password-entropy. Same pure-Rust no-dep engine, same offline "password never leaves the device" model; no distinct capability to build.
video-pixelate-region  # duplicate of blocks/video-blur-region: that block already "Pixelates (mosaics) a fixed rectangle to censor part of the frame" as a first-class mode. video-blur-region's core (core/src/lib.rs) exposes Mode::Pixelate whose filter_complex crops the fixed x/y/width/height rectangle, downscales it to (w/strength)x(h/strength) with flags=neighbor, scales it back up nearest-neighbour so each source block becomes one flat mosaic tile, then overlays it back onto every frame -- exactly the "pixelate a fixed rectangle to censor part of the video frame" this row asks for. Its descriptor already ships x/y/width/height (required) + mode enum ["blur","pixelate"] + strength (1-100 = mosaic block size in px for pixelate), re-encoding via libx264/aac. video-pixelate-region is therefore a strict subset (pixelate-only) of video-blur-region with no distinct capability -- the mosaic block size is just strength with mode=pixelate. Same semantic-near-dup class the exact-slug picker can't catch (cf. the image-side pair image-pixelate-censor which likewise unifies pixelate+blur region censoring in one block). Scaffold not built.
code-screenshot-beautifier  # duplicate of blocks/code-screenshot: that block already renders a code snippet into a polished screenshot PNG with exactly this feature set. code-screenshot's core (core/src/lib.rs `render_png`) uses syntect for syntax highlighting (language hint + friendly aliases, plaintext fallback), draws carbon-style window chrome (title bar with red/amber/green traffic-light dots), applies inner padding (PAD) between code and card edge plus an outer padded background margin (MARGIN) around the window card, and derives background/chrome colours from the selected theme. The picked row's "polished screenshot image with syntax highlighting, window chrome, padding, and a gradient backdrop" is that same tool; the only delta ("gradient backdrop" vs the current theme-derived solid backdrop) is a minor cosmetic variant of the outer-margin fill, i.e. an optional backdrop mode on the existing block, not a distinct capability. Same semantic-near-dup class the exact-slug picker can't catch. Scaffold not built.
chroma-key-composite-video  # not viable in the current gizza model (multi-input ffmpeg): chroma-key compositing needs TWO media inputs at once -- a foreground video to key out (green/blue screen) PLUS a separate background image/video to composite the keyed foreground over (ffmpeg `[1:v]chromakey[fg];[0:v][fg]overlay`). The gizza page surface has a SINGLE file upload, and chat ffmpeg cannot run in the Service Worker, so a two-input composite can only work CLI-side -- exactly the multi-input ffmpeg case documented as un-buildable in create-next-tool/references/page-patterns.md ("Multi-input ffmpeg ... the page file-input is a single upload and ffmpeg can't run in the chat SW, so it'd be CLI-only -- skiplist + defer"). Same class as the video-concat skip. The existing single-input video blocks (video-blur-region, image-split-overlay, etc.) all take exactly one media input; none can supply a second background stream through the page/chat surfaces. Revisit only if the page gains a second file input AND chat gains multi-input ffmpeg. Scaffold not built.
pem-base64-decoder  # duplicate of blocks/pem-der-convert (pem-to-der hex output) + blocks/asn1-parser (ASN.1 outline)
exif-viewer  # duplicate of blocks/image-metadata-viewer (reads + lists every EXIF/TIFF tag from a JPEG/TIFF/HEIF photo: camera/lens/exposure/timestamps/software + decoded GPS via kamadak-exif; same scope as extract-exif/view-exif skips)
audio-info-probe  # duplicate of blocks/media-info (media-info uses pure-Rust symphonia to report container, per-track codec (AAC/MP3/FLAC/Opus/Vorbis/PCM/ADPCM/etc.), sample_rate, channels + channel_layout, bits_per_sample, per-track and overall duration, and overall_bitrate_kbps for any audio OR video file. audio-info-probe promises exactly codec/bitrate/sample-rate/channels/duration of an audio file — a strict subset of media-info audio output, same F3 no-page file->text report shape. Same scope.)
dominant-color-extractor  # duplicate of blocks/color-palette-extract: that block already extracts the top-N dominant colors from an image and returns per-color hex (#rrggbb) + rgb + coverage fraction (share-of-image), ordered most-dominant first, via a `colors` param (1-64, default 6). It quantizes the image into an optimal N-entry palette (NeuQuant) then counts each pixel's nearest palette entry to rank by dominance — semantically identical to this row ("clusters pixels ... top N representative colors with hex codes and coverage percentages"); only the clustering algorithm name (k-means vs NeuQuant) differs, which is an implementation detail, not a distinct surface. Scaffold not built.
image-palette-to-css  # duplicate of blocks/color-palette-extract: that block already extracts the dominant palette from an image, returns JSON with top-N hex/rgb/hsl swatches plus pixel-share percentages, and includes a ready-to-paste CSS custom-properties block (`css_variables`) for the extracted colors. It uses the same image->palette user workflow and exposes the same `colors` control (1-64, default 6). A separate "to CSS" variant would only rename/filter existing output fields (and a swatch strip is a presentation mode), not add a distinct gizza capability. Scaffold not built.
jwt-structure-validator  # duplicate of blocks/jwt-decode: jwt-decode already decodes a compact JWT fully OFFLINE with no verification key and does exactly the "structure validator" job — split_token() enforces the three-part structure (rejects 5-segment JWE and any count != 2/3), b64url_decode() errors when a header/payload/signature segment is not valid base64url, and the time-claim checks flag expired (exp) / not-yet-valid (nbf) / iat via a leeway param. It reports signature_present but never verifies the signature (that is blocks/jwt-verify's job). The proposed jwt-structure-validator ("decodes a JWT, validates its three-part structure and base64url segments, flags expired/not-yet-valid claims without verifying the signature") is a verbatim restatement of jwt-decode's scope — same F3 pure text->JSON surface, same header+payload+checks output. Scaffold not built.
lab-result-interpreter  # not viable in gizza's current safety scope (automated medical interpretation): the core deliverable is flagging pasted blood-test values as low/normal/high against BUNDLED reference ranges plus plain-language notes -- i.e. unqualified medical interpretation of clinical lab results. A single bundled generic range cannot account for the context real lab flagging requires: units (mg/dL vs mmol/L -- a unit mismatch alone inverts the flag), fasting state (glucose 110 is "HIGH" fasting but normal non-fasting), age/sex/pregnancy-specific ranges, and the assay-/lab-specific reference interval printed on the user's own report. With that context unavailable to a pasted-number tool, the low/normal/high flags and interpretive notes would be confidently WRONG for a large fraction of real inputs, in a domain where wrong output causes real harm (false alarm, or false reassurance that delays care) -- health-misinformation risk that disclaimers do not neutralize. The only safe reduction (user pastes BOTH the value and their own report's reference range, tool does a mechanical in/out-of-range comparison) discards the bundled-reference-range value that is the whole point of the row, leaving a trivial numeric compare. Not a duplicate of any existing block; skiplisted on safety scope, not model feasibility. Scaffold not built.
encoding-converter  # duplicate of blocks/multi-encoder: that block already converts text across Base64, hex, binary, and URL percent-encoding in either direction (encode|decode) -- its core exposes an Encoding enum (Base64/Hex/Binary/Url, plus Rot13/Morse) and a Direction enum (Encode/Decode) with a single transform(text, enc, dir) entry point. The picked row ("converts text/bytes between Base64, Base64URL, hex, URL-encoding, and binary in either direction") is that exact same encode/decode-across-formats tool with the same four core formats; the only delta is Base64URL, a one-line engine variant (base64::engine::general_purpose::URL_SAFE) that belongs as an added choice on multi-encoder, not as a separate near-identical tool. Also overlaps the dedicated hex-codec / binary-codec / url-encode / base-decoder blocks. Same semantic-near-dup class the exact-slug picker can't catch. Scaffold not built.
base64-image-inline  # duplicate of blocks/file-to-data-uri (encode direction) + blocks/data-uri-decode (extract direction): "converts an image to a base64 data URI for inlining" is exactly file-to-data-uri, which encodes ANY source file -- images included -- as a self-contained `data:<mime>;base64,<...>` URI via Input::File (url or ref), taking the MIME from the file with an optional `mime` override, for inline embedding in CSS url(...), <img src>, email, or JSON. "Extracts images back out of data URIs" is exactly data-uri-decode, which parses a `data:` URI (RFC 2397) into its MIME/params/encoding, decodes the payload, and for binary payloads magic-byte-sniffs the file type (e.g. detected_type "image/png") and returns bytes + hex preview -- so pulling the image back out of a data URI is already covered. An image-only variant is a strict subset of the existing general file<->data-URI pair (the general blocks already handle image/* MIME types); a narrower image-only tool adds no new capability to the gizza model. Also overlaps blocks/data-uri-encode (text->data URI) and blocks/extract-decode-base64 (scan text for embedded base64 blobs). Same semantic-near-dup class the exact-slug picker can't catch. Scaffold not built.
invoice-builder  # duplicate of blocks/invoice-generator (same line-items + tax/totals + seller/buyer inputs and computation; only output container differs, HTML vs invoice-generator PDF — not a meaningfully distinct tool)
video-set-crf-quality  # duplicate of blocks/video-compress: that block already re-encodes a video at a chosen constant-quality CRF value via a single-pass libx264/AAC pass, trading file size against visual quality on a slider (descriptor exposes Param::number("crf") min 18 max 34, default 28, "Lower = higher quality/larger; higher = smaller"; summary "Shrink a video's file size with a single-pass CRF re-encode to H.264/AAC"). The picked row ("Re-encodes at a chosen constant-quality CRF value, trading file size against visual quality on a simple slider") is that exact same single-pass CRF quality knob. A wider CRF range (e.g. 0-51) is a param-bound tweak to video-compress, not a distinct capability. Same class as the already-skiplisted video-compressor dup of the same block. Scaffold not built.
video-scene-cut-detector  # not viable in the pure-Rust/wafer model: an ffmpeg ANALYSIS-to-TEXT tool with no page/chat surface (same class as the multi-input video-concat and multi-output video-chapter-splitter skips, but on the analysis side). Detecting hard cuts requires DECODING frames (ffmpeg select='gt(scene,t)' + metadata=print), so it is an ffmpeg tool -- but its deliverable is a TEXT report of cut timestamps + lavfi.scene_score confidence, not a media artifact. The generator's ffmpeg page runtime renders ONLY media: tool-ffmpeg.js#runFfmpeg always returns a `data:<mime>;base64` URL from the produced file and tool.js (runtime==="ffmpeg" branch) requires #tool-output-media/#tool-output-download, explicitly rejecting `runtime=ffmpeg + format=text` with "tool misconfigured: ffmpeg runtime needs an image/video/audio output" (tool.js:493-497). The pure/default page runtime CAN render text, but it runs the web export entirely in wasm with NO ffmpeg bridge, so it cannot decode a video in-browser. No block in the repo renders text/number output from an ffmpeg runtime (verified: zero meta.toml with runtime="ffmpeg" + format="text"/"number"). Chat ffmpeg is also non-functional (the Service Worker forbids import()/Worker), so the tool would be CLI-ONLY with no page and no chat surface -- the documented "effectively un-buildable" bar (references/page-patterns.md: single-surface ffmpeg tools that can only run in the CLI are skiplist+defer). A single-output-FILE reframing does not help: dispatch_ffmpeg reads back one file and returns its bytes (block-utils/src/ffmpeg.rs ExecResult.output + lib.rs dispatch_ffmpeg discards .log), and even if metadata=print writes the scores to a readback .txt the page still has nowhere to parse+render them. The only pageable reframings are DIFFERENT tools: burn cut markers into a VIDEO, or emit a scene-thumbnail contact-sheet IMAGE (tile filter) -- neither is "report each cut's timestamp and confidence score". Revisit only if a text/JSON output surface for the ffmpeg page runtime lands. Scaffold not built.
wavelet-denoise  # duplicate of blocks/audio-noise-reduce (+ not faithfully buildable in the ffmpeg model): audio-noise-reduce already "Reduces steady background hiss/hum/broadband noise from an audio file" and explicitly targets BROADBAND noise -- its core Method::Anlmdn (ffmpeg anlmdn, non-local means) is documented "slower, can preserve transients better on broadband noise" and Method::Afftdn (FFT-based) is the general adaptive-floor denoiser; descriptor already ships strength(1-100), method enum [afftdn|anlmdn], remove_hum, and mp3/wav/ogg/flac/m4a output over Input::Audio. The picked row ("Removes broadband noise from audio using wavelet-threshold denoising") is that exact user-facing surface -- decode audio, attenuate broadband noise, re-encode -- differing only in the named DSP algorithm (wavelet soft-threshold vs FFT/NLM). ffmpeg has NO wavelet AUDIO denoiser (no awavelet/awt filter), and this repo's ffmpeg tools only BUILD argv for ffmpeg to run -- the Rust core never touches decoded PCM, so a genuine DWT->soft-threshold->IDWT pipeline over audio samples is not expressible in the pure-Rust/ffmpeg architecture (it is neither the pure typed-in->typed-out shape nor an ffmpeg filtergraph). The only buildable "wavelet-denoise" collapses onto audio-noise-reduce's afftdn/anlmdn broadband denoiser, adding no distinct surface -- the wavelet algorithm name is an implementation detail, not a new capability. Same broadband-audio-denoise scope as the already-deferred audio-denoise row; that row's "audio-INPUT deferred" reason is now stale (audio-input tools became buildable 2026-07-02, which is how audio-noise-reduce shipped). Scaffold not built.
speech-segmenter  # multi-OUTPUT artifact, unsupported (same class as audio-split-on-silence / audiobook-chapter-splitter): the deliverable is N SEPARATE utterance clips, one per non-silent region between detected speech/silence boundaries (ffmpeg's segment muxer -> out%03d.wav). gizza's ffmpeg dispatch is single-output: ExecArgs.output is ONE filename String and ExecResult.output is ONE Vec<u8> (block-utils/src/ffmpeg.rs:107,113) -- the harness reads back exactly one named file, and the page/chat surface renders a single audio envelope (page format="audio" -> one <audio>). There is no zip/multi-file output surface for ffmpeg tools. The only single-output reframing -- collapse the silent gaps into ONE clip -- is already blocks/audio-silence-remove (silenceremove filter, keeps 0.25s of each gap so speech keeps natural micro-pauses) and blocks/video-silence-cut; the distinct "emit each utterance as its own file" intent is precisely the unsupported multi-output case. Revisit only if a multi-file/zip output surface lands.
file-lock  # duplicate of blocks/encrypt-file (password-encrypt any file into a self-contained portable blob you can share, and decrypt it back with the same passphrase — AES-256-GCM, key derived via PBKDF2-HMAC-SHA256, self-describing header magic|salt|nonce|ciphertext+tag. Exactly this row's "password-encrypts a file into a self-contained blob you can share, and decrypts such blobs back to the original." Same class as the already-skiplisted file-encryptor / password-file-encrypt / password-file-decrypt dups of the same block.)
key-format-convert  # duplicate of blocks/pem-der-convert + blocks/pem-to-jwk: the named function ("Converts cryptographic keys between PEM, DER, and JWK representations") is already the union of two existing blocks. blocks/pem-der-convert is a generic PEM<->DER re-encoder for any object (RSA/EC keys, X.509 certs, CSRs) in either direction (Direction::Auto|PemToDer|DerToPem, DerFormat::Hex|Base64, accepts DER in as hex or base64) -- that is exactly the "keys between PEM and DER" half. blocks/pem-to-jwk converts PEM keys -> JWK (RFC 7517/7518) for RSA (PKCS#1/PKCS#8/SPKI) and EC over P-256/P-384/P-521, emitting public or private JWK -- that is the "and JWK" half; blocks/jwk-thumbprint and blocks/pem-public-key-extract cover adjacent JWK/key needs. A single "key-format-convert" over PEM/DER/JWK adds no user-facing capability the toolkit lacks -- it merely fuses pem-der-convert and pem-to-jwk under one slug, fragmenting focused tools. The only pairwise directions not already shipped (JWK->PEM/DER) are a param-bound extension to pem-to-jwk, not a distinct tool. Same class as other multi-format-merge dups. Scaffold not built.
url-extractor  # duplicate of blocks/extract-urls: the named function ("Finds and normalizes all URLs in free text, including bare and parenthesized links") is exactly extract-urls's scope — its core "extract all http(s) URLs from text, deduplicate (first-seen order), and optionally split each into scheme/host/port/path/query/fragment" (regex `\bhttps?://[^\s<>"'`)\]}]+` + `url` crate validation + HashSet dedup). Of the two claimed deltas: PARENTHESIZED links are ALREADY handled — its `does_not_grab_brackets` test asserts `(https://example.com/a) [http://b.io/c]` yields both bare URLs (the char class excludes `)`,`]`,`}` and trim_trailing strips abutting punctuation); NORMALIZE = the existing dedupe + component split. The ONLY genuine delta is BARE/schemeless autolink detection (matching `www.example.com`/`example.com` with no scheme, then prefixing a scheme) — a broadened-regex variant that belongs as an added mode on extract-urls (widen URLRE to optionally catch bare hosts, then normalize), not as a separate near-identical tool. Same "find every URL in free text and return them deduplicated" user function, same engine class. This is the same semantic-near-dup class the exact-slug picker can't catch — cf. the already-skiplisted percent-encode-decode/url-codec (dups of url-encode), url-parser (dup of parse-uri), and encoding-converter (whose sole Base64URL delta was ruled "a one-line engine variant that belongs as an added choice on multi-encoder, not as a separate near-identical tool"). Scaffold not built.
pivot-table  # duplicate of blocks/csv-pivot: the named function ("Builds a pivot table from tabular data with chosen row/column dimensions and an aggregation (sum/avg/count/min/max)") is exactly what csv-pivot does. csv-pivot's descriptor takes `data` = pasted CSV/tabular text (header row), `rows` = the row-key column(s) (chosen row dimension — comma-separated names or 1-based indices, distinct combinations become output rows), `columns` = the column dimension whose distinct values become the pivot's output columns, `values` = the column aggregated into each cell, and `agg` = enumv(sum,count,avg,min,max) default sum — a byte-for-byte match of this row's "chosen row/column dimensions and an aggregation (sum/avg/count/min/max)". Its core::pivot() groups rows by the row-key column(s), spreads the column field's distinct values across output columns, and aggregates the value column per cell (sum/count/avg/min/max), emitting the pivot as CSV. "tabular data" vs "CSV" is not a distinct capability — csv-pivot already accepts pasted tabular text with a selectable delimiter (comma/tab/semicolon/pipe). Same user function, same engine, same aggregation set; no distinct capability to build. Scaffold not built.
markdown-preview  # duplicate of blocks/markdown-render: the named function ("Renders Markdown to clean, sanitized HTML for preview") is exactly markdown-render's scope. markdown-render (summary "Render Markdown into sanitized HTML") takes a single `markdown` string input (Input::None + Param::string("markdown")) and renders CommonMark + GitHub-flavored extensions (tables, task lists, strikethrough, footnotes, smart punctuation, heading attributes) to HTML via pulldown-cmark, then runs the result through ammonia to strip anything unsafe (no <script>, no event handlers, no javascript: URLs) while preserving legitimate Markdown elements (disabled task-list checkboxes, code-fence language classes, footnote/heading ids) -- i.e. it already emits CLEAN, SANITIZED HTML safe to inject into a page, which is precisely "sanitized HTML for preview". The sole word of delta ("for preview") is the intended USE of that sanitized HTML, not a distinct capability -- markdown-render's output is the preview HTML. Same input (markdown text), same output (safe HTML), same engine (pulldown-cmark + ammonia); no distinct surface to build. Same semantic-near-dup class the exact-slug picker can't catch. Scaffold not built.
voice-activity-detector  # not viable in gizza's model (out-of-model ML + unsupported ffmpeg-analysis-to-text output). The picked deliverable is a precise speech-presence timeline (start/end timestamps of spoken SEGMENTS) as a DATA result. (a) The named implementation is a VAD MODEL (Silero/WebRTC-class ML) that distinguishes speech from non-speech (music/noise); gizza has NO ML runtime — grep of blocks/ finds zero onnx/candle/silero/whisper/transformers, and every audio tool (audio-noise-reduce afftdn/anlmdn, audio-silence-remove, etc.) is pure ffmpeg. Same loader-blocked class as multilingual-speech-to-text / video-speech-transcript-extractor. (b) The only in-model substitute is ffmpeg `silencedetect` (energy threshold, not true VAD — cannot tell speech from loud music/noise), whose speech segments are just the inverse of detected silence; that exact log-parse already lives INSIDE blocks/video-silence-cut (pass-1 detect_argv+parse_silences) and blocks/audio-silence-remove, which CONSUME it to produce trimmed MEDIA. Exposing it as a standalone timeline REPORT is the same unsupported ffmpeg-analysis-to-TEXT shape skiplisted for video-scene-cut-detector: gizza's ffmpeg dispatch is single-media-output (block-utils/src/ffmpeg.rs ExecResult.output = one Vec<u8>, .log discarded), and the ffmpeg page runtime renders ONLY media — tool.js:496 hard-rejects `runtime=ffmpeg + format=text` ("ffmpeg runtime needs an image/video/audio output"), verified zero ffmpeg-runtime blocks emit text/number. The pure page runtime can render text but has no in-browser ffmpeg bridge to decode the audio. So a speech-presence timeline result has no buildable page/chat surface. Revisit only if an in-model VAD/ASR backend or a text-output surface for the ffmpeg page runtime lands. Scaffold not built.
pdf-outline-extract  # file-input PDF outline extraction needs wafer network/attachment host imports; current wafer validation returns empty __wafer_info and CLI url fetch fails, so no verified gizza surface
exif-photo-organizer  # uploaded-photo input with text/JSON filename-plan output has no verified page/CLI surface in current gizza loop (binary file input + non-media output); scaffold not built

env-json-converter  # duplicate of blocks/dotenv-manager (json output parses .env to JSON; normalized/example modes cover reverse-ish .env rendering)

csv-join-report  # duplicate of blocks/csv-join (csv-join already joins two CSVs on key columns with inner/left/right/full outer join modes; matched/left-only/right-only counts and samples are reporting on the same joined row sets, not a distinct tool)

